[08-Apr-2022 13:30:51 UTC] PHP Warning:  Use of undefined constant SECURE_AUTH_KEY - assumed 'SECURE_AUTH_KEY' (this will throw an Error in a future version of PHP) in /home/cyril/Local Sites/studilaporte/app/public/wp-content/plugins/acf-frontend-form-element/includes/freemius/includes/class-freemius.php on line 4061
[22-Apr-2022 13:11:38 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:11:40 UTC] PHP Warning:  Illegal string offset 'url' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 36
[22-Apr-2022 13:11:40 UTC] PHP Stack trace:
[22-Apr-2022 13:11:40 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:11:40 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:11:40 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:11:40 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:11:40 UTC] PHP Warning:  Illegal string offset 'alt' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 37
[22-Apr-2022 13:11:40 UTC] PHP Stack trace:
[22-Apr-2022 13:11:40 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:11:40 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:11:40 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:11:40 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:12:56 UTC] PHP Warning:  Illegal string offset 'url' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 36
[22-Apr-2022 13:12:56 UTC] PHP Stack trace:
[22-Apr-2022 13:12:56 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:12:56 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:12:56 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:12:56 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:12:56 UTC] PHP Warning:  Illegal string offset 'alt' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 37
[22-Apr-2022 13:12:56 UTC] PHP Stack trace:
[22-Apr-2022 13:12:56 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:12:56 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:12:56 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:12:56 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:13:47 UTC] PHP Warning:  Illegal string offset 'url' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 36
[22-Apr-2022 13:13:47 UTC] PHP Stack trace:
[22-Apr-2022 13:13:47 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:13:47 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:13:47 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:13:47 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:13:47 UTC] PHP Warning:  Illegal string offset 'alt' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 37
[22-Apr-2022 13:13:47 UTC] PHP Stack trace:
[22-Apr-2022 13:13:47 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:13:47 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:13:47 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:13:47 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:18:48 UTC] PHP Warning:  Illegal string offset 'url' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 36
[22-Apr-2022 13:18:48 UTC] PHP Stack trace:
[22-Apr-2022 13:18:48 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:18:48 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:18:48 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:18:48 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:18:48 UTC] PHP Warning:  Illegal string offset 'alt' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 37
[22-Apr-2022 13:18:48 UTC] PHP Stack trace:
[22-Apr-2022 13:18:48 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:18:48 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:18:48 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:18:48 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:22:26 UTC] PHP Warning:  Illegal string offset 'url' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 36
[22-Apr-2022 13:22:26 UTC] PHP Stack trace:
[22-Apr-2022 13:22:26 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:22:26 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:22:26 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:22:26 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:22:26 UTC] PHP Warning:  Illegal string offset 'alt' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 37
[22-Apr-2022 13:22:26 UTC] PHP Stack trace:
[22-Apr-2022 13:22:26 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:22:26 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:22:26 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:22:26 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:22:59 UTC] PHP Warning:  Illegal string offset 'url' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 36
[22-Apr-2022 13:22:59 UTC] PHP Stack trace:
[22-Apr-2022 13:22:59 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:22:59 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:22:59 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:22:59 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:22:59 UTC] PHP Warning:  Illegal string offset 'alt' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 37
[22-Apr-2022 13:22:59 UTC] PHP Stack trace:
[22-Apr-2022 13:22:59 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:22:59 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:22:59 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:22:59 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:26:42 UTC] PHP Warning:  Illegal string offset 'url' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 36
[22-Apr-2022 13:26:42 UTC] PHP Stack trace:
[22-Apr-2022 13:26:42 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:26:42 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:26:42 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:26:42 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:26:42 UTC] PHP Warning:  Illegal string offset 'alt' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 37
[22-Apr-2022 13:26:42 UTC] PHP Stack trace:
[22-Apr-2022 13:26:42 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:26:42 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:26:42 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:26:42 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:29:30 UTC] PHP Warning:  Illegal string offset 'url' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 36
[22-Apr-2022 13:29:30 UTC] PHP Stack trace:
[22-Apr-2022 13:29:30 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:29:30 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:29:30 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:29:30 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:29:30 UTC] PHP Warning:  Illegal string offset 'alt' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 37
[22-Apr-2022 13:29:30 UTC] PHP Stack trace:
[22-Apr-2022 13:29:30 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:29:30 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:29:30 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:29:30 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:30:30 UTC] PHP Warning:  Illegal string offset 'url' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 36
[22-Apr-2022 13:30:30 UTC] PHP Stack trace:
[22-Apr-2022 13:30:30 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:30:30 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:30:30 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:30:30 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:30:30 UTC] PHP Warning:  Illegal string offset 'alt' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 37
[22-Apr-2022 13:30:30 UTC] PHP Stack trace:
[22-Apr-2022 13:30:30 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:30:30 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:30:30 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:30:30 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:31:08 UTC] PHP Warning:  Illegal string offset 'url' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 36
[22-Apr-2022 13:31:08 UTC] PHP Stack trace:
[22-Apr-2022 13:31:08 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:31:08 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:31:08 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:31:08 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:31:08 UTC] PHP Warning:  Illegal string offset 'alt' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 37
[22-Apr-2022 13:31:08 UTC] PHP Stack trace:
[22-Apr-2022 13:31:08 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:31:08 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:31:08 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:31:08 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:38:50 UTC] PHP Warning:  Illegal string offset 'url' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 36
[22-Apr-2022 13:38:50 UTC] PHP Stack trace:
[22-Apr-2022 13:38:50 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:38:50 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:38:50 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:38:50 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:38:50 UTC] PHP Warning:  Illegal string offset 'alt' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 37
[22-Apr-2022 13:38:50 UTC] PHP Stack trace:
[22-Apr-2022 13:38:50 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:38:50 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:38:50 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:38:50 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:40:15 UTC] PHP Warning:  Illegal string offset 'url' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 36
[22-Apr-2022 13:40:15 UTC] PHP Stack trace:
[22-Apr-2022 13:40:15 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:40:15 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:40:15 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:40:15 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[22-Apr-2022 13:40:15 UTC] PHP Warning:  Illegal string offset 'alt' in /home/cyril/Local Sites/studilaporte/app/public/wp-content/themes/studi/tpl-home.php on line 37
[22-Apr-2022 13:40:15 UTC] PHP Stack trace:
[22-Apr-2022 13:40:15 UTC] PHP   1. {main}() /home/cyril/Local Sites/studilaporte/app/public/index.php:0
[22-Apr-2022 13:40:15 UTC] PHP   2. require() /home/cyril/Local Sites/studilaporte/app/public/index.php:17
[22-Apr-2022 13:40:15 UTC] PHP   3. require_once() /home/cyril/Local Sites/studilaporte/app/public/wp-blog-header.php:19
[22-Apr-2022 13:40:15 UTC] PHP   4. include() /home/cyril/Local Sites/studilaporte/app/public/wp-includes/template-loader.php:106
[23-Apr-2022 08:49:16 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php on line 1753
[23-Apr-2022 08:49:16 UTC] PHP Stack trace:
[23-Apr-2022 08:49:16 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[23-Apr-2022 08:49:16 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[23-Apr-2022 08:49:16 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
[23-Apr-2022 08:49:16 UTC] PHP   4. WP_CLI\bootstrap() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:27
[23-Apr-2022 08:49:16 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['context_manager' => class WP_CLI\ContextManager { ... }] }) phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:78
[23-Apr-2022 08:49:16 UTC] PHP   6. WP_CLI\Runner->start() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[23-Apr-2022 08:49:16 UTC] PHP   7. WP_CLI\Runner->load_wordpress() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1235
[23-Apr-2022 08:49:16 UTC] PHP   8. require() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1317
[23-Apr-2022 08:49:16 UTC] PHP   9. require_wp_db() /home/cyril/Local Sites/studilaporte/app/public/wp-settings.php:124
[23-Apr-2022 08:49:16 UTC] PHP  10. wpdb->__construct($dbuser = 'root', $dbpassword = 'root', $dbname = 'local', $dbhost = 'localhost') /home/cyril/Local Sites/studilaporte/app/public/wp-includes/load.php:561
[23-Apr-2022 08:49:16 UTC] PHP  11. wpdb->db_connect($allow_bail = *uninitialized*) /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php:724
[23-Apr-2022 08:49:16 UTC] PHP Warning:  mysqli_real_connect(): Property access is not allowed yet in /home/cyril/Local Sites/studilaporte/app/public/wp-includes/wp-db.php on line 1753
[23-Apr-2022 08:49:16 UTC] PHP Stack trace:
[23-Apr-2022 08:49:16 UTC] PHP   1. {main}() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:0
[23-Apr-2022 08:49:16 UTC] PHP   2. include() /opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar:4
[23-Apr-2022 08:49:16 UTC] PHP   3. include() phar:///opt/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php:11
